week,sku,dc,forecast_qty,festival_flag
1,SKU001_Snacks,Mumbai,695,0
1,SKU001_Snacks,Kolkata,730,0
1,SKU002_Beverages,Mumbai,592,0
1,SKU002_Beverages,Kolkata,569,0
1,SKU003_Cheese,Mumbai,484,0
1,SKU003_Cheese,Kolkata,482,0
1,SKU004_Bakery,Mumbai,646,0
1,SKU004_Bakery,Kolkata,594,0
1,SKU005_Frozen,Mumbai,481,0
1,SKU005_Frozen,Kolkata,494,0
2,SKU001_Snacks,Mumbai,673,0
2,SKU001_Snacks,Kolkata,668,0
2,SKU002_Beverages,Mumbai,562,0
2,SKU002_Beverages,Kolkata,530,0
2,SKU003_Cheese,Mumbai,462,0
2,SKU003_Cheese,Kolkata,424,0
2,SKU004_Bakery,Mumbai,616,0
2,SKU004_Bakery,Kolkata,559,0
2,SKU005_Frozen,Mumbai,476,0
2,SKU005_Frozen,Kolkata,499,0
3,SKU001_Snacks,Mumbai,617,0
3,SKU001_Snacks,Kolkata,575,0
3,SKU002_Beverages,Mumbai,525,0
3,SKU002_Beverages,Kolkata,518,0
3,SKU003_Cheese,Mumbai,429,0
3,SKU003_Cheese,Kolkata,387,0
3,SKU004_Bakery,Mumbai,508,0
3,SKU004_Bakery,Kolkata,536,0
3,SKU005_Frozen,Mumbai,497,0
3,SKU005_Frozen,Kolkata,481,0
4,SKU001_Snacks,Mumbai,708,0
4,SKU001_Snacks,Kolkata,664,0
4,SKU002_Beverages,Mumbai,585,0
4,SKU002_Beverages,Kolkata,602,0
4,SKU003_Cheese,Mumbai,452,0
4,SKU003_Cheese,Kolkata,496,0
4,SKU004_Bakery,Mumbai,621,0
4,SKU004_Bakery,Kolkata,656,0
4,SKU005_Frozen,Mumbai,503,0
4,SKU005_Frozen,Kolkata,494,0
5,SKU001_Snacks,Mumbai,820,0
5,SKU001_Snacks,Kolkata,725,0
5,SKU002_Beverages,Mumbai,658,0
5,SKU002_Beverages,Kolkata,680,0
5,SKU003_Cheese,Mumbai,532,0
5,SKU003_Cheese,Kolkata,545,0
5,SKU004_Bakery,Mumbai,658,0
5,SKU004_Bakery,Kolkata,705,0
5,SKU005_Frozen,Mumbai,606,0
5,SKU005_Frozen,Kolkata,602,0
6,SKU001_Snacks,Mumbai,689,0
6,SKU001_Snacks,Kolkata,752,0
6,SKU002_Beverages,Mumbai,591,0
6,SKU002_Beverages,Kolkata,588,0
6,SKU003_Cheese,Mumbai,453,0
6,SKU003_Cheese,Kolkata,454,0
6,SKU004_Bakery,Mumbai,666,0
6,SKU004_Bakery,Kolkata,647,0
6,SKU005_Frozen,Mumbai,575,0
6,SKU005_Frozen,Kolkata,549,0
7,SKU001_Snacks,Mumbai,658,0
7,SKU001_Snacks,Kolkata,632,0
7,SKU002_Beverages,Mumbai,587,0
7,SKU002_Beverages,Kolkata,518,0
7,SKU003_Cheese,Mumbai,414,0
7,SKU003_Cheese,Kolkata,424,0
7,SKU004_Bakery,Mumbai,598,0
7,SKU004_Bakery,Kolkata,645,0
7,SKU005_Frozen,Mumbai,488,0
7,SKU005_Frozen,Kolkata,448,0
8,SKU001_Snacks,Mumbai,1071,1
8,SKU001_Snacks,Kolkata,1149,1
8,SKU002_Beverages,Mumbai,848,1
8,SKU002_Beverages,Kolkata,862,1
8,SKU003_Cheese,Mumbai,678,1
8,SKU003_Cheese,Kolkata,673,1
8,SKU004_Bakery,Mumbai,1085,1
8,SKU004_Bakery,Kolkata,967,1
8,SKU005_Frozen,Mumbai,785,1
8,SKU005_Frozen,Kolkata,834,1
9,SKU001_Snacks,Mumbai,863,0
9,SKU001_Snacks,Kolkata,866,0
9,SKU002_Beverages,Mumbai,656,0
9,SKU002_Beverages,Kolkata,670,0
9,SKU003_Cheese,Mumbai,585,0
9,SKU003_Cheese,Kolkata,550,0
9,SKU004_Bakery,Mumbai,790,0
9,SKU004_Bakery,Kolkata,791,0
9,SKU005_Frozen,Mumbai,609,0
9,SKU005_Frozen,Kolkata,639,0
10,SKU001_Snacks,Mumbai,752,0
10,SKU001_Snacks,Kolkata,760,0
10,SKU002_Beverages,Mumbai,675,0
10,SKU002_Beverages,Kolkata,633,0
10,SKU003_Cheese,Mumbai,494,0
10,SKU003_Cheese,Kolkata,464,0
10,SKU004_Bakery,Mumbai,726,0
10,SKU004_Bakery,Kolkata,718,0
10,SKU005_Frozen,Mumbai,592,0
10,SKU005_Frozen,Kolkata,582,0
11,SKU001_Snacks,Mumbai,694,0
11,SKU001_Snacks,Kolkata,701,0
11,SKU002_Beverages,Mumbai,617,0
11,SKU002_Beverages,Kolkata,586,0
11,SKU003_Cheese,Mumbai,468,0
11,SKU003_Cheese,Kolkata,431,0
11,SKU004_Bakery,Mumbai,660,0
11,SKU004_Bakery,Kolkata,671,0
11,SKU005_Frozen,Mumbai,499,0
11,SKU005_Frozen,Kolkata,558,0
12,SKU001_Snacks,Mumbai,810,0
12,SKU001_Snacks,Kolkata,760,0
12,SKU002_Beverages,Mumbai,626,0
12,SKU002_Beverages,Kolkata,643,0
12,SKU003_Cheese,Mumbai,486,0
12,SKU003_Cheese,Kolkata,538,0
12,SKU004_Bakery,Mumbai,723,0
12,SKU004_Bakery,Kolkata,686,0
12,SKU005_Frozen,Mumbai,576,0
12,SKU005_Frozen,Kolkata,598,0
13,SKU001_Snacks,Mumbai,885,0
13,SKU001_Snacks,Kolkata,877,0
13,SKU002_Beverages,Mumbai,757,0
13,SKU002_Beverages,Kolkata,748,0
13,SKU003_Cheese,Mumbai,533,0
13,SKU003_Cheese,Kolkata,612,0
13,SKU004_Bakery,Mumbai,776,0
13,SKU004_Bakery,Kolkata,815,0
13,SKU005_Frozen,Mumbai,679,0
13,SKU005_Frozen,Kolkata,612,0
14,SKU001_Snacks,Mumbai,786,0
14,SKU001_Snacks,Kolkata,775,0
14,SKU002_Beverages,Mumbai,621,0
14,SKU002_Beverages,Kolkata,683,0
14,SKU003_Cheese,Mumbai,476,0
14,SKU003_Cheese,Kolkata,548,0
14,SKU004_Bakery,Mumbai,698,0
14,SKU004_Bakery,Kolkata,693,0
14,SKU005_Frozen,Mumbai,627,0
14,SKU005_Frozen,Kolkata,555,0
15,SKU001_Snacks,Mumbai,692,0
15,SKU001_Snacks,Kolkata,686,0
15,SKU002_Beverages,Mumbai,600,0
15,SKU002_Beverages,Kolkata,583,0
15,SKU003_Cheese,Mumbai,417,0
15,SKU003_Cheese,Kolkata,507,0
15,SKU004_Bakery,Mumbai,622,0
15,SKU004_Bakery,Kolkata,672,0
15,SKU005_Frozen,Mumbai,535,0
15,SKU005_Frozen,Kolkata,565,0
16,SKU001_Snacks,Mumbai,1082,1
16,SKU001_Snacks,Kolkata,1121,1
16,SKU002_Beverages,Mumbai,901,1
16,SKU002_Beverages,Kolkata,950,1
16,SKU003_Cheese,Mumbai,773,1
16,SKU003_Cheese,Kolkata,692,1
16,SKU004_Bakery,Mumbai,971,1
16,SKU004_Bakery,Kolkata,1118,1
16,SKU005_Frozen,Mumbai,883,1
16,SKU005_Frozen,Kolkata,801,1
17,SKU001_Snacks,Mumbai,812,0
17,SKU001_Snacks,Kolkata,869,0
17,SKU002_Beverages,Mumbai,659,0
17,SKU002_Beverages,Kolkata,658,0
17,SKU003_Cheese,Mumbai,606,0
17,SKU003_Cheese,Kolkata,519,0
17,SKU004_Bakery,Mumbai,806,0
17,SKU004_Bakery,Kolkata,747,0
17,SKU005_Frozen,Mumbai,638,0
17,SKU005_Frozen,Kolkata,614,0
18,SKU001_Snacks,Mumbai,753,0
18,SKU001_Snacks,Kolkata,750,0
18,SKU002_Beverages,Mumbai,616,0
18,SKU002_Beverages,Kolkata,669,0
18,SKU003_Cheese,Mumbai,536,0
18,SKU003_Cheese,Kolkata,504,0
18,SKU004_Bakery,Mumbai,644,0
18,SKU004_Bakery,Kolkata,692,0
18,SKU005_Frozen,Mumbai,512,0
18,SKU005_Frozen,Kolkata,578,0
19,SKU001_Snacks,Mumbai,680,0
19,SKU001_Snacks,Kolkata,660,0
19,SKU002_Beverages,Mumbai,505,0
19,SKU002_Beverages,Kolkata,572,0
19,SKU003_Cheese,Mumbai,487,0
19,SKU003_Cheese,Kolkata,490,0
19,SKU004_Bakery,Mumbai,632,0
19,SKU004_Bakery,Kolkata,557,0
19,SKU005_Frozen,Mumbai,533,0
19,SKU005_Frozen,Kolkata,521,0
20,SKU001_Snacks,Mumbai,690,0
20,SKU001_Snacks,Kolkata,733,0
20,SKU002_Beverages,Mumbai,560,0
20,SKU002_Beverages,Kolkata,588,0
20,SKU003_Cheese,Mumbai,452,0
20,SKU003_Cheese,Kolkata,472,0
20,SKU004_Bakery,Mumbai,680,0
20,SKU004_Bakery,Kolkata,659,0
20,SKU005_Frozen,Mumbai,562,0
20,SKU005_Frozen,Kolkata,496,0
21,SKU001_Snacks,Mumbai,740,0
21,SKU001_Snacks,Kolkata,767,0
21,SKU002_Beverages,Mumbai,652,0
21,SKU002_Beverages,Kolkata,668,0
21,SKU003_Cheese,Mumbai,475,0
21,SKU003_Cheese,Kolkata,514,0
21,SKU004_Bakery,Mumbai,716,0
21,SKU004_Bakery,Kolkata,680,0
21,SKU005_Frozen,Mumbai,551,0
21,SKU005_Frozen,Kolkata,621,0
22,SKU001_Snacks,Mumbai,636,0
22,SKU001_Snacks,Kolkata,691,0
22,SKU002_Beverages,Mumbai,612,0
22,SKU002_Beverages,Kolkata,577,0
22,SKU003_Cheese,Mumbai,460,0
22,SKU003_Cheese,Kolkata,410,0
22,SKU004_Bakery,Mumbai,605,0
22,SKU004_Bakery,Kolkata,586,0
22,SKU005_Frozen,Mumbai,521,0
22,SKU005_Frozen,Kolkata,481,0
23,SKU001_Snacks,Mumbai,632,0
23,SKU001_Snacks,Kolkata,628,0
23,SKU002_Beverages,Mumbai,457,0
23,SKU002_Beverages,Kolkata,518,0
23,SKU003_Cheese,Mumbai,402,0
23,SKU003_Cheese,Kolkata,400,0
23,SKU004_Bakery,Mumbai,560,0
23,SKU004_Bakery,Kolkata,526,0
23,SKU005_Frozen,Mumbai,466,0
23,SKU005_Frozen,Kolkata,398,0
24,SKU001_Snacks,Mumbai,1002,1
24,SKU001_Snacks,Kolkata,865,1
24,SKU002_Beverages,Mumbai,831,1
24,SKU002_Beverages,Kolkata,816,1
24,SKU003_Cheese,Mumbai,628,1
24,SKU003_Cheese,Kolkata,598,1
24,SKU004_Bakery,Mumbai,859,1
24,SKU004_Bakery,Kolkata,807,1
24,SKU005_Frozen,Mumbai,662,1
24,SKU005_Frozen,Kolkata,742,1
25,SKU001_Snacks,Mumbai,685,0
25,SKU001_Snacks,Kolkata,673,0
25,SKU002_Beverages,Mumbai,582,0
25,SKU002_Beverages,Kolkata,588,0
25,SKU003_Cheese,Mumbai,439,0
25,SKU003_Cheese,Kolkata,488,0
25,SKU004_Bakery,Mumbai,671,0
25,SKU004_Bakery,Kolkata,626,0
25,SKU005_Frozen,Mumbai,541,0
25,SKU005_Frozen,Kolkata,494,0
26,SKU001_Snacks,Mumbai,611,0
26,SKU001_Snacks,Kolkata,569,0
26,SKU002_Beverages,Mumbai,520,0
26,SKU002_Beverages,Kolkata,450,0
26,SKU003_Cheese,Mumbai,362,0
26,SKU003_Cheese,Kolkata,373,0
26,SKU004_Bakery,Mumbai,573,0
26,SKU004_Bakery,Kolkata,595,0
26,SKU005_Frozen,Mumbai,444,0
26,SKU005_Frozen,Kolkata,420,0
27,SKU001_Snacks,Mumbai,544,0
27,SKU001_Snacks,Kolkata,525,0
27,SKU002_Beverages,Mumbai,477,0
27,SKU002_Beverages,Kolkata,460,0
27,SKU003_Cheese,Mumbai,351,0
27,SKU003_Cheese,Kolkata,306,0
27,SKU004_Bakery,Mumbai,450,0
27,SKU004_Bakery,Kolkata,487,0
27,SKU005_Frozen,Mumbai,412,0
27,SKU005_Frozen,Kolkata,376,0
28,SKU001_Snacks,Mumbai,581,0
28,SKU001_Snacks,Kolkata,571,0
28,SKU002_Beverages,Mumbai,438,0
28,SKU002_Beverages,Kolkata,472,0
28,SKU003_Cheese,Mumbai,394,0
28,SKU003_Cheese,Kolkata,382,0
28,SKU004_Bakery,Mumbai,524,0
28,SKU004_Bakery,Kolkata,555,0
28,SKU005_Frozen,Mumbai,375,0
28,SKU005_Frozen,Kolkata,399,0
29,SKU001_Snacks,Mumbai,559,0
29,SKU001_Snacks,Kolkata,561,0
29,SKU002_Beverages,Mumbai,513,0
29,SKU002_Beverages,Kolkata,532,0
29,SKU003_Cheese,Mumbai,344,0
29,SKU003_Cheese,Kolkata,413,0
29,SKU004_Bakery,Mumbai,535,0
29,SKU004_Bakery,Kolkata,502,0
29,SKU005_Frozen,Mumbai,408,0
29,SKU005_Frozen,Kolkata,485,0
30,SKU001_Snacks,Mumbai,480,0
30,SKU001_Snacks,Kolkata,533,0
30,SKU002_Beverages,Mumbai,474,0
30,SKU002_Beverages,Kolkata,381,0
30,SKU003_Cheese,Mumbai,370,0
30,SKU003_Cheese,Kolkata,345,0
30,SKU004_Bakery,Mumbai,481,0
30,SKU004_Bakery,Kolkata,473,0
30,SKU005_Frozen,Mumbai,424,0
30,SKU005_Frozen,Kolkata,428,0
31,SKU001_Snacks,Mumbai,444,0
31,SKU001_Snacks,Kolkata,492,0
31,SKU002_Beverages,Mumbai,331,0
31,SKU002_Beverages,Kolkata,358,0
31,SKU003_Cheese,Mumbai,343,0
31,SKU003_Cheese,Kolkata,302,0
31,SKU004_Bakery,Mumbai,399,0
31,SKU004_Bakery,Kolkata,415,0
31,SKU005_Frozen,Mumbai,296,0
31,SKU005_Frozen,Kolkata,344,0
32,SKU001_Snacks,Mumbai,683,1
32,SKU001_Snacks,Kolkata,742,1
32,SKU002_Beverages,Mumbai,622,1
32,SKU002_Beverages,Kolkata,557,1
32,SKU003_Cheese,Mumbai,460,1
32,SKU003_Cheese,Kolkata,514,1
32,SKU004_Bakery,Mumbai,706,1
32,SKU004_Bakery,Kolkata,715,1
32,SKU005_Frozen,Mumbai,488,1
32,SKU005_Frozen,Kolkata,508,1
33,SKU001_Snacks,Mumbai,519,0
33,SKU001_Snacks,Kolkata,464,0
33,SKU002_Beverages,Mumbai,400,0
33,SKU002_Beverages,Kolkata,409,0
33,SKU003_Cheese,Mumbai,340,0
33,SKU003_Cheese,Kolkata,304,0
33,SKU004_Bakery,Mumbai,498,0
33,SKU004_Bakery,Kolkata,439,0
33,SKU005_Frozen,Mumbai,427,0
33,SKU005_Frozen,Kolkata,371,0
34,SKU001_Snacks,Mumbai,418,0
34,SKU001_Snacks,Kolkata,429,0
34,SKU002_Beverages,Mumbai,352,0
34,SKU002_Beverages,Kolkata,366,0
34,SKU003_Cheese,Mumbai,345,0
34,SKU003_Cheese,Kolkata,343,0
34,SKU004_Bakery,Mumbai,389,0
34,SKU004_Bakery,Kolkata,449,0
34,SKU005_Frozen,Mumbai,386,0
34,SKU005_Frozen,Kolkata,303,0
35,SKU001_Snacks,Mumbai,361,0
35,SKU001_Snacks,Kolkata,362,0
35,SKU002_Beverages,Mumbai,359,0
35,SKU002_Beverages,Kolkata,343,0
35,SKU003_Cheese,Mumbai,247,0
35,SKU003_Cheese,Kolkata,237,0
35,SKU004_Bakery,Mumbai,325,0
35,SKU004_Bakery,Kolkata,363,0
35,SKU005_Frozen,Mumbai,251,0
35,SKU005_Frozen,Kolkata,341,0
36,SKU001_Snacks,Mumbai,452,0
