week,sku,dc,actual_qty
1,SKU001_Snacks,Mumbai,606
1,SKU001_Snacks,Kolkata,713
1,SKU002_Beverages,Mumbai,638
1,SKU002_Beverages,Kolkata,610
1,SKU003_Cheese,Mumbai,534
1,SKU003_Cheese,Kolkata,510
1,SKU004_Bakery,Mumbai,549
1,SKU004_Bakery,Kolkata,686
1,SKU005_Frozen,Mumbai,524
1,SKU005_Frozen,Kolkata,477
2,SKU001_Snacks,Mumbai,627
2,SKU001_Snacks,Kolkata,741
2,SKU002_Beverages,Mumbai,480
2,SKU002_Beverages,Kolkata,506
2,SKU003_Cheese,Mumbai,411
2,SKU003_Cheese,Kolkata,409
2,SKU004_Bakery,Mumbai,567
2,SKU004_Bakery,Kolkata,598
2,SKU005_Frozen,Mumbai,438
2,SKU005_Frozen,Kolkata,581
3,SKU001_Snacks,Mumbai,616
3,SKU001_Snacks,Kolkata,647
3,SKU002_Beverages,Mumbai,474
3,SKU002_Beverages,Kolkata,463
3,SKU003_Cheese,Mumbai,433
3,SKU003_Cheese,Kolkata,436
3,SKU004_Bakery,Mumbai,465
3,SKU004_Bakery,Kolkata,598
3,SKU005_Frozen,Mumbai,513
3,SKU005_Frozen,Kolkata,503
4,SKU001_Snacks,Mumbai,737
4,SKU001_Snacks,Kolkata,774
4,SKU002_Beverages,Mumbai,591
4,SKU002_Beverages,Kolkata,560
4,SKU003_Cheese,Mumbai,425
4,SKU003_Cheese,Kolkata,592
4,SKU004_Bakery,Mumbai,582
4,SKU004_Bakery,Kolkata,648
4,SKU005_Frozen,Mumbai,462
4,SKU005_Frozen,Kolkata,507
5,SKU001_Snacks,Mumbai,709
5,SKU001_Snacks,Kolkata,686
5,SKU002_Beverages,Mumbai,654
5,SKU002_Beverages,Kolkata,708
5,SKU003_Cheese,Mumbai,493
5,SKU003_Cheese,Kolkata,569
5,SKU004_Bakery,Mumbai,575
5,SKU004_Bakery,Kolkata,695
5,SKU005_Frozen,Mumbai,549
5,SKU005_Frozen,Kolkata,527
6,SKU001_Snacks,Mumbai,638
6,SKU001_Snacks,Kolkata,863
6,SKU002_Beverages,Mumbai,560
6,SKU002_Beverages,Kolkata,511
6,SKU003_Cheese,Mumbai,504
6,SKU003_Cheese,Kolkata,436
6,SKU004_Bakery,Mumbai,739
6,SKU004_Bakery,Kolkata,611
6,SKU005_Frozen,Mumbai,517
6,SKU005_Frozen,Kolkata,600
7,SKU001_Snacks,Mumbai,680
7,SKU001_Snacks,Kolkata,719
7,SKU002_Beverages,Mumbai,584
7,SKU002_Beverages,Kolkata,507
