week_release,week_arrival,sku,qty,supplier_id
1,4,SKU001_Snacks,609,SUP001
1,5,SKU003_Cheese,371,SUP003
1,3,SKU004_Bakery,341,SUP004
2,6,SKU002_Beverages,659,SUP002
2,3,SKU005_Frozen,720,SUP005
3,6,SKU001_Snacks,900,SUP001
3,7,SKU002_Beverages,748,SUP002
4,6,SKU004_Bakery,984,SUP004
5,8,SKU001_Snacks,346,SUP001
5,7,SKU002_Beverages,942,SUP002
5,10,SKU003_Cheese,356,SUP003
5,8,SKU004_Bakery,499,SUP004
6,9,SKU001_Snacks,218,SUP001
6,9,SKU002_Beverages,715,SUP002
6,8,SKU004_Bakery,956,SUP004
6,8,SKU005_Frozen,651,SUP005
7,12,SKU003_Cheese,941,SUP003
7,10,SKU004_Bakery,338,SUP004
8,11,SKU001_Snacks,947,SUP001
8,11,SKU002_Beverages,335,SUP002
8,12,SKU003_Cheese,469,SUP003
8,9,SKU005_Frozen,471,SUP005
9,13,SKU002_Beverages,886,SUP002
9,13,SKU003_Cheese,992,SUP003
9,11,SKU005_Frozen,218,SUP005
10,11,SKU001_Snacks,955,SUP001
10,13,SKU004_Bakery,888,SUP004
10,12,SKU005_Frozen,625,SUP005
11,14,SKU002_Beverages,232,SUP002
11,13,SKU004_Bakery,316,SUP004
11,13,SKU005_Frozen,439,SUP005
12,15,SKU001_Snacks,829,SUP001
12,15,SKU002_Beverages,455,SUP002
13,15,SKU002_Beverages,378,SUP002
13,14,SKU004_Bakery,743,SUP004
14,15,SKU001_Snacks,257,SUP001
14,17,SKU004_Bakery,930,SUP004
14,16,SKU005_Frozen,448,SUP005
15,18,SKU003_Cheese,974,SUP003
15,18,SKU004_Bakery,342,SUP004
15,16,SKU005_Frozen,340,SUP005
16,18,SKU001_Snacks,966,SUP001
16,20,SKU002_Beverages,705,SUP002
16,21,SKU003_Cheese,945,SUP003
17,21,SKU004_Bakery,756,SUP004
17,18,SKU005_Frozen,360,SUP005
18,21,SKU001_Snacks,232,SUP001
18,19,SKU004_Bakery,392,SUP004
18,20,SKU005_Frozen,264,SUP005
19,23,SKU002_Beverages,852,SUP002
19,22,SKU004_Bakery,603,SUP004
19,21,SKU005_Frozen,880,SUP005
20,24,SKU001_Snacks,210,SUP001
20,23,SKU002_Beverages,885,SUP002
20,24,SKU003_Cheese,484,SUP003
20,24,SKU004_Bakery,466,SUP004
22,24,SKU001_Snacks,510,SUP001
22,26,SKU003_Cheese,985,SUP003
22,23,SKU004_Bakery,426,SUP004
22,24,SKU005_Frozen,897,SUP005
23,27,SKU002_Beverages,336,SUP002
23,28,SKU003_Cheese,353,SUP003
24,26,SKU001_Snacks,677,SUP001
24,29,SKU003_Cheese,829,SUP003
24,26,SKU004_Bakery,497,SUP004
25,29,SKU001_Snacks,804,SUP001
25,28,SKU002_Beverages,409,SUP002
25,27,SKU004_Bakery,437,SUP004
25,27,SKU005_Frozen,816,SUP005
26,27,SKU001_Snacks,911,SUP001
26,31,SKU003_Cheese,238,SUP003
26,28,SKU005_Frozen,441,SUP005
28,29,SKU001_Snacks,847,SUP001
28,32,SKU002_Beverages,986,SUP002
28,33,SKU003_Cheese,250,SUP003
28,31,SKU004_Bakery,725,SUP004
