week,sku,dc,naive_forecast,festival_adjusted_forecast,actual
5,SKU001_Snacks,Mumbai,646,646,709
5,SKU001_Snacks,Kolkata,718,718,686
5,SKU002_Beverages,Mumbai,545,545,654
5,SKU002_Beverages,Kolkata,534,534,708
5,SKU003_Cheese,Mumbai,450,450,493
5,SKU003_Cheese,Kolkata,486,486,569
5,SKU004_Bakery,Mumbai,540,540,575
5,SKU004_Bakery,Kolkata,632,632,695
5,SKU005_Frozen,Mumbai,484,484,549
5,SKU005_Frozen,Kolkata,517,517,527
6,SKU001_Snacks,Mumbai,672,672,638
6,SKU001_Snacks,Kolkata,712,712,863
6,SKU002_Beverages,Mumbai,549,549,560
6,SKU002_Beverages,Kolkata,559,559,511
6,SKU003_Cheese,Mumbai,440,440,504
6,SKU003_Cheese,Kolkata,501,501,436
6,SKU004_Bakery,Mumbai,547,547,739
6,SKU004_Bakery,Kolkata,634,634,611
6,SKU005_Frozen,Mumbai,490,490,517
6,SKU005_Frozen,Kolkata,529,529,600
7,SKU001_Snacks,Mumbai,675,675,680
7,SKU001_Snacks,Kolkata,742,742,719
7,SKU002_Beverages,Mumbai,569,569,584
7,SKU002_Beverages,Kolkata,560,560,507
7,SKU003_Cheese,Mumbai,463,463,419
7,SKU003_Cheese,Kolkata,508,508,388
7,SKU004_Bakery,Mumbai,590,590,664
7,SKU004_Bakery,Kolkata,638,638,609
7,SKU005_Frozen,Mumbai,510,510,501
7,SKU005_Frozen,Kolkata,534,534,441
8,SKU001_Snacks,Mumbai,691,1001,1367
8,SKU001_Snacks,Kolkata,760,1102,845
8,SKU002_Beverages,Mumbai,597,866,839
8,SKU002_Beverages,Kolkata,571,828,989
8,SKU003_Cheese,Mumbai,460,667,628
8,SKU003_Cheese,Kolkata,496,719,844
8,SKU004_Bakery,Mumbai,640,928,1303
8,SKU004_Bakery,Kolkata,640,929,1251
8,SKU005_Frozen,Mumbai,507,735,981
8,SKU005_Frozen,Kolkata,518,752,777
9,SKU001_Snacks,Mumbai,848,848,894
9,SKU001_Snacks,Kolkata,778,778,746
9,SKU002_Beverages,Mumbai,659,659,573
9,SKU002_Beverages,Kolkata,678,678,578
9,SKU003_Cheese,Mumbai,511,511,643
9,SKU003_Cheese,Kolkata,559,559,505
9,SKU004_Bakery,Mumbai,820,820,733
9,SKU004_Bakery,Kolkata,791,791,747
9,SKU005_Frozen,Mumbai,637,637,545
9,SKU005_Frozen,Kolkata,586,586,634
10,SKU001_Snacks,Mumbai,894,894,799
10,SKU001_Snacks,Kolkata,793,793,770
10,SKU002_Beverages,Mumbai,639,639,576
10,SKU002_Beverages,Kolkata,646,646,675
10,SKU003_Cheese,Mumbai,548,548,434
10,SKU003_Cheese,Kolkata,543,543,528
10,SKU004_Bakery,Mumbai,859,859,657
10,SKU004_Bakery,Kolkata,804,804,789
10,SKU005_Frozen,Mumbai,636,636,651
10,SKU005_Frozen,Kolkata,613,613,638
11,SKU001_Snacks,Mumbai,935,935,593
